Grading at Mon Jun 11 00:43:23 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0044400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0044400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009600 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0003000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0003000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049200 |   388  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   224  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   396  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   218  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   408  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   230  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   395  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   214  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   387  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   611  | -3567.00 | 0.0009800 |   220  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   611  | -3567.00 | 0.0009800 |   393  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   611  | -3567.00 | 0.0048400 |   232  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   611  | -3567.00 | 0.0048400 |   401  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   611  | -6534.00 | 0.0002900 |   220  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   611  | -6534.00 | 0.0002900 |   382  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   611  | -6534.00 | 0.0046200 |   233  | Correct
 240 |     0.00 | 3743.00 | 0.0026700 |   611  | -6534.00 | 0.0046200 |   401  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   219  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   370  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   206  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   372  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   214  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   409  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   215  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   398  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   609  | -3567.00 | 0.0000000 |   214  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   609  | -3567.00 | 0.0000000 |   401  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   609  | -3567.00 | 0.0046600 |   220  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   609  | -3567.00 | 0.0046600 |   375  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   609  | -6534.00 | 0.0001300 |   230  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   609  | -6534.00 | 0.0001300 |   372  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   609  | -6534.00 | 0.0049300 |   204  | Correct
 240 |     0.00 | 3743.00 | 0.0056700 |   609  | -6534.00 | 0.0049300 |   380  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   218  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   374  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   213  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   381  | Correct
